Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
NUMBERCTE            : 30 33
OPENBRAC             : 17 21 28 69
OPENCURL             : 5 23 64 65
OPENPAREN            : 11 12 58 60 61 62 63 64 65 74 75
OR                   : 49
PLUS                 : 53
READ                 : 11
RELOP                : 51
REMOVE               : 88
RETURN               : 73
SEARCH               : 81
SENTENCE             : 38
SENTENCECTE          : 32
SET                  : 20 21
SIZE                 : 91
SORTNUMBERS          : 90
SORTWORDS            : 89
TOKENIZE             : 87
VOID                 : 67
WHILE                : 62 63
WORD                 : 37
WORDCOUNT            : 86
WORDCTE              : 31
WRITE                : 12
error                : 

Nonterminals, with rules where they appear

action               : 6
assiaux              : 23 26
assign               : 39
assignaux            : 20 21
block                : 1 2 60 61 61 62 63
blockaux             : 5 6 64 65
callfunction         : 24 43
condition            : 41
cte                  : 17 59 69 76 77
cycle                : 42
decaux               : 15 19
declare              : 1 64
declareaux           : 16 17
empty                : 4 7 70 72 78
exp                  : 22 25 26 50 51 51 53 54
expression           : 13 14 40 58 60 61 62 63 73
factor               : 55 56 57
func_assign          : 20 21
func_assign_array    : 25 26
func_assign_array_end : 23
func_assign_value    : 22 24
func_begin_main      : 1 2
func_boolCte         : 29
func_callFunc        : 75
func_callFuncParameter : 76 77
func_callSpecial     : 74
func_constant        : 29 30 31 32 33
func_constantID      : 20 27 34
func_constantIDArray : 21 28
func_declare_array   : 17 69
func_declare_function : 64 65
func_declare_par     : 68
func_declare_var     : 16
func_do              : 63
func_else            : 61
func_end             : 1 2
func_endCallFunction : 75
func_endDoWhile      : 63
func_endElse         : 61
func_endIf           : 60
func_endWhile        : 62
func_factor          : 56 57
func_factor_operation : 56 57
func_if              : 60 61
func_index           : 33 34
func_isSize          : 17 69
func_logicOP         : 46 48 49
func_logicOp_operation : 46 48 49
func_numberCte       : 30 33
func_print           : 13 14
func_read            : 11
func_relop           : 51 51
func_relop_operation : 51
func_return          : 73
func_sentenceCte     : 32
func_special         : 79 80 81 82 83 84 85 86 87 88 89 90 91
func_start           : 1 2
func_term            : 53 54
func_term_operation  : 53 54
func_type            : 35 36 37 38 67
func_while           : 62
func_whileExp        : 62
func_wordCte         : 31
funcaux              : 64 65
function             : 3
index                : 21 28
input                : 8
logexpression        : 45 46 48 49
output               : 9
outputaux            : 12 14
parameter            : 64 65 71
parameteraux         : 68 69
relopexpression      : 47 48 49
returnaux            : 44
spaux                : 74 75 77
special              : 74
start                : 0
startaux             : 1 2 3
statement            : 10
term                 : 52 53 54 56 57
type                 : 16 17 66 68 69

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
    (2) start -> . KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end

    KOTOBA          shift and go to state 1

    start                          shift and go to state 2

state 1

    (1) start -> KOTOBA . ID func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
    (2) start -> KOTOBA . ID func_start ENDSTMT startaux BEGIN func_begin_main block END func_end

    ID              shift and go to state 3


state 2

    (0) S' -> start .



state 3

    (1) start -> KOTOBA ID . func_start ENDSTMT declare startaux BEGIN func_begin_main block END func_end
    (2) start -> KOTOBA ID . func_start ENDSTMT startaux BEGIN func_begin_main block END func_end
    (93) func_start -> .

    ENDSTMT         reduce using rule 93 (func_start -> .)

    func_start                     shift and go to state 4

state 4

    (1) start -> KOTOBA ID func_start . ENDSTMT declare startaux BEGIN func_begin_main block END func_end
    (2) start -> KOTOBA ID func_start . ENDSTMT startaux BEGIN func_begin_main block END func_end

    ENDSTMT         shift and go to state 5


state 5

    (1) start -> KOTOBA ID func_start ENDSTMT . declare startaux BEGIN func_begin_main block END func_end
    (2) start -> KOTOBA ID func_start ENDSTMT . startaux BEGIN func_begin_main block END func_end
    (15) declare -> . DEC decaux
    (3) startaux -> . function startaux
    (4) startaux -> . empty
    (64) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (92) empty -> .

    DEC             shift and go to state 6
    FUNC            shift and go to state 10
    BEGIN           reduce using rule 92 (empty -> .)

    function                       shift and go to state 9
    empty                          shift and go to state 8
    startaux                       shift and go to state 7
    declare                        shift and go to state 11

state 6

    (15) declare -> DEC . decaux
    (16) decaux -> . type ID func_declare_var declareaux
    (17) decaux -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    decaux                         shift and go to state 15
    type                           shift and go to state 17

state 7

    (2) start -> KOTOBA ID func_start ENDSTMT startaux . BEGIN func_begin_main block END func_end

    BEGIN           shift and go to state 18


state 8

    (4) startaux -> empty .

    BEGIN           reduce using rule 4 (startaux -> empty .)


state 9

    (3) startaux -> function . startaux
    (3) startaux -> . function startaux
    (4) startaux -> . empty
    (64) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (92) empty -> .

    FUNC            shift and go to state 10
    BEGIN           reduce using rule 92 (empty -> .)

    function                       shift and go to state 9
    startaux                       shift and go to state 19
    empty                          shift and go to state 8

state 10

    (64) function -> FUNC . funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC . funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (66) funcaux -> . type
    (67) funcaux -> . VOID func_type
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type

    VOID            shift and go to state 21
    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    funcaux                        shift and go to state 22
    type                           shift and go to state 20

state 11

    (1) start -> KOTOBA ID func_start ENDSTMT declare . startaux BEGIN func_begin_main block END func_end
    (3) startaux -> . function startaux
    (4) startaux -> . empty
    (64) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> . FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (92) empty -> .

    FUNC            shift and go to state 10
    BEGIN           reduce using rule 92 (empty -> .)

    function                       shift and go to state 9
    empty                          shift and go to state 8
    startaux                       shift and go to state 23

state 12

    (38) type -> SENTENCE . func_type
    (99) func_type -> .

    ID              reduce using rule 99 (func_type -> .)

    func_type                      shift and go to state 24

state 13

    (36) type -> NUMBER . func_type
    (99) func_type -> .

    ID              reduce using rule 99 (func_type -> .)

    func_type                      shift and go to state 25

state 14

    (35) type -> BOOL . func_type
    (99) func_type -> .

    ID              reduce using rule 99 (func_type -> .)

    func_type                      shift and go to state 26

state 15

    (15) declare -> DEC decaux .

    FUNC            reduce using rule 15 (declare -> DEC decaux .)
    BEGIN           reduce using rule 15 (declare -> DEC decaux .)
    READ            reduce using rule 15 (declare -> DEC decaux .)
    WRITE           reduce using rule 15 (declare -> DEC decaux .)
    SET             reduce using rule 15 (declare -> DEC decaux .)
    NOT             reduce using rule 15 (declare -> DEC decaux .)
    IF              reduce using rule 15 (declare -> DEC decaux .)
    WHILE           reduce using rule 15 (declare -> DEC decaux .)
    DO              reduce using rule 15 (declare -> DEC decaux .)
    CALL            reduce using rule 15 (declare -> DEC decaux .)
    RETURN          reduce using rule 15 (declare -> DEC decaux .)
    OPENPAREN       reduce using rule 15 (declare -> DEC decaux .)
    ID              reduce using rule 15 (declare -> DEC decaux .)
    BOOLCTE         reduce using rule 15 (declare -> DEC decaux .)
    NUMBERCTE       reduce using rule 15 (declare -> DEC decaux .)
    WORDCTE         reduce using rule 15 (declare -> DEC decaux .)
    SENTENCECTE     reduce using rule 15 (declare -> DEC decaux .)
    CLOSECURL       reduce using rule 15 (declare -> DEC decaux .)


state 16

    (37) type -> WORD . func_type
    (99) func_type -> .

    ID              reduce using rule 99 (func_type -> .)

    func_type                      shift and go to state 27

state 17

    (16) decaux -> type . ID func_declare_var declareaux
    (17) decaux -> type . ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux

    ID              shift and go to state 28


state 18

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN . func_begin_main block END func_end
    (108) func_begin_main -> .

    OPENCURL        reduce using rule 108 (func_begin_main -> .)

    func_begin_main                shift and go to state 29

state 19

    (3) startaux -> function startaux .

    BEGIN           reduce using rule 3 (startaux -> function startaux .)


state 20

    (66) funcaux -> type .

    ID              reduce using rule 66 (funcaux -> type .)


state 21

    (67) funcaux -> VOID . func_type
    (99) func_type -> .

    ID              reduce using rule 99 (func_type -> .)

    func_type                      shift and go to state 30

state 22

    (64) function -> FUNC funcaux . ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux . ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL

    ID              shift and go to state 31


state 23

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux . BEGIN func_begin_main block END func_end

    BEGIN           shift and go to state 32


state 24

    (38) type -> SENTENCE func_type .

    ID              reduce using rule 38 (type -> SENTENCE func_type .)


state 25

    (36) type -> NUMBER func_type .

    ID              reduce using rule 36 (type -> NUMBER func_type .)


state 26

    (35) type -> BOOL func_type .

    ID              reduce using rule 35 (type -> BOOL func_type .)


state 27

    (37) type -> WORD func_type .

    ID              reduce using rule 37 (type -> WORD func_type .)


state 28

    (16) decaux -> type ID . func_declare_var declareaux
    (17) decaux -> type ID . OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
    (95) func_declare_var -> .

    OPENBRAC        shift and go to state 33
    ENDSTMT         reduce using rule 95 (func_declare_var -> .)
    COMA            reduce using rule 95 (func_declare_var -> .)

    func_declare_var               shift and go to state 34

state 29

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main . block END func_end
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 36

state 30

    (67) funcaux -> VOID func_type .

    ID              reduce using rule 67 (funcaux -> VOID func_type .)


state 31

    (64) function -> FUNC funcaux ID . func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID . func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL
    (98) func_declare_function -> .

    OPENPAREN       reduce using rule 98 (func_declare_function -> .)

    func_declare_function          shift and go to state 37

state 32

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN . func_begin_main block END func_end
    (108) func_begin_main -> .

    OPENCURL        reduce using rule 108 (func_begin_main -> .)

    func_begin_main                shift and go to state 38

state 33

    (17) decaux -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array declareaux
    (94) func_isSize -> .

    ID              reduce using rule 94 (func_isSize -> .)
    BOOLCTE         reduce using rule 94 (func_isSize -> .)
    NUMBERCTE       reduce using rule 94 (func_isSize -> .)
    WORDCTE         reduce using rule 94 (func_isSize -> .)
    SENTENCECTE     reduce using rule 94 (func_isSize -> .)

    func_isSize                    shift and go to state 39

state 34

    (16) decaux -> type ID func_declare_var . declareaux
    (18) declareaux -> . ENDSTMT
    (19) declareaux -> . COMA decaux

    ENDSTMT         shift and go to state 40
    COMA            shift and go to state 41

    declareaux                     shift and go to state 42

state 35

    (5) block -> OPENCURL . blockaux CLOSECURL
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (44) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (61) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (62) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (63) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (73) returnaux -> . RETURN expression func_return ENDSTMT
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    CLOSECURL       reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 61
    SET             shift and go to state 51
    NOT             shift and go to state 62
    IF              shift and go to state 56
    WHILE           shift and go to state 68
    DO              shift and go to state 44
    CALL            shift and go to state 70
    RETURN          shift and go to state 49
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    returnaux                      shift and go to state 52
    callfunction                   shift and go to state 53
    statement                      shift and go to state 54
    input                          shift and go to state 55
    blockaux                       shift and go to state 58
    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    cte                            shift and go to state 69
    empty                          shift and go to state 57
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    expression                     shift and go to state 74
    assign                         shift and go to state 75

state 36

    (2) start -> KOTOBA ID func_start ENDSTMT startaux BEGIN func_begin_main block . END func_end

    END             shift and go to state 76


state 37

    (64) function -> FUNC funcaux ID func_declare_function . OPENPAREN parameter CLOSEPAREN OPENCURL declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID func_declare_function . OPENPAREN parameter CLOSEPAREN OPENCURL blockaux CLOSECURL

    OPENPAREN       shift and go to state 77


state 38

    (1) start -> KOTOBA ID func_start ENDSTMT declare startaux BEGIN func_begin_main . block END func_end
    (5) block -> . OPENCURL blockaux CLOSECURL

    OPENCURL        shift and go to state 35

    block                          shift and go to state 78

state 39

    (17) decaux -> type ID OPENBRAC func_isSize . cte CLOSEBRAC func_declare_array declareaux
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    cte                            shift and go to state 79

state 40

    (18) declareaux -> ENDSTMT .

    FUNC            reduce using rule 18 (declareaux -> ENDSTMT .)
    BEGIN           reduce using rule 18 (declareaux -> ENDSTMT .)
    READ            reduce using rule 18 (declareaux -> ENDSTMT .)
    WRITE           reduce using rule 18 (declareaux -> ENDSTMT .)
    SET             reduce using rule 18 (declareaux -> ENDSTMT .)
    NOT             reduce using rule 18 (declareaux -> ENDSTMT .)
    IF              reduce using rule 18 (declareaux -> ENDSTMT .)
    WHILE           reduce using rule 18 (declareaux -> ENDSTMT .)
    DO              reduce using rule 18 (declareaux -> ENDSTMT .)
    CALL            reduce using rule 18 (declareaux -> ENDSTMT .)
    RETURN          reduce using rule 18 (declareaux -> ENDSTMT .)
    OPENPAREN       reduce using rule 18 (declareaux -> ENDSTMT .)
    ID              reduce using rule 18 (declareaux -> ENDSTMT .)
    BOOLCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    NUMBERCTE       reduce using rule 18 (declareaux -> ENDSTMT .)
    WORDCTE         reduce using rule 18 (declareaux -> ENDSTMT .)
    SENTENCECTE     reduce using rule 18 (declareaux -> ENDSTMT .)
    CLOSECURL       reduce using rule 18 (declareaux -> ENDSTMT .)


state 41

    (19) declareaux -> COMA . decaux
    (16) decaux -> . type ID func_declare_var declareaux
    (17) decaux -> . type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux
    (35) type -> . BOOL func_type
    (36) type -> . NUMBER func_type
    (37) type -> . WORD func_type
    (38) type -> . SENTENCE func_type

    BOOL            shift and go to state 14
    NUMBER          shift and go to state 13
    WORD            shift and go to state 16
    SENTENCE        shift and go to state 12

    decaux                         shift and go to state 80
    type                           shift and go to state 17

state 42

    (16) decaux -> type ID func_declare_var declareaux .

    FUNC            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BEGIN           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    READ            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WRITE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    SET             reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NOT             reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    IF              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WHILE           reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    DO              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    CALL            reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    RETURN          reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    OPENPAREN       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    ID              reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    BOOLCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    NUMBERCTE       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    WORDCTE         reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    SENTENCECTE     reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)
    CLOSECURL       reduce using rule 16 (decaux -> type ID func_declare_var declareaux .)


state 43

    (30) cte -> NUMBERCTE . func_numberCte func_constant
    (105) func_numberCte -> .

    MULT            reduce using rule 105 (func_numberCte -> .)
    DIV             reduce using rule 105 (func_numberCte -> .)
    PLUS            reduce using rule 105 (func_numberCte -> .)
    MINUS           reduce using rule 105 (func_numberCte -> .)
    RELOP           reduce using rule 105 (func_numberCte -> .)
